Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions vars statements
Rule 2     vars -> var vars
Rule 3     vars -> empty
Rule 4     var -> $ attr init ;
Rule 5     attr -> ID : type
Rule 6     init -> = exp
Rule 7     init -> = NEW constructor_call
Rule 8     init -> empty
Rule 9     type -> INT_TYPE
Rule 10    type -> FLOAT_TYPE
Rule 11    type -> STRING_TYPE
Rule 12    type -> BOOLEAN_TYPE
Rule 13    type -> STACK
Rule 14    type -> ID check_class
Rule 15    return_type -> VOID
Rule 16    return_type -> type
Rule 17    classes -> class classes
Rule 18    classes -> empty
Rule 19    class -> @ ID inheritance scope_class class_block
Rule 20    inheritance -> < ID check_class >
Rule 21    inheritance -> empty
Rule 22    class_block -> { vars constructor functions }
Rule 23    constructor -> ~ ID params scope_constructor func_block
Rule 24    constructor -> empty
Rule 25    functions -> function functions
Rule 26    functions -> empty
Rule 27    function -> # ID neg_lookup : return_type params scope_function func_block
Rule 28    params -> ( attrs )
Rule 29    attrs -> attr attrs_alt
Rule 30    attrs -> empty
Rule 31    attrs_alt -> , attr attrs_alt
Rule 32    attrs_alt -> empty
Rule 33    func_block -> { vars statements return }
Rule 34    statements -> statement
Rule 35    statements -> empty
Rule 36    statement -> if_block
Rule 37    statement -> while_block
Rule 38    statement -> for_block
Rule 39    statement -> print_stmt
Rule 40    statement -> expr
Rule 41    assign -> prop = exp
Rule 42    constructor_call -> ID ( args )
Rule 43    prop -> THIS . ID
Rule 44    prop -> ID . ID
Rule 45    prop -> ID
Rule 46    if_block -> IF ( exp ) block
Rule 47    if_block -> IF ( exp ) block ELSE block
Rule 48    while_block -> WHILE ( exp ) block
Rule 49    for_block -> FOR number FOR_TO number SKIP number block
Rule 50    print_stmt -> PRINT ( exp ) ;
Rule 51    return -> RETURN exp ;
Rule 52    return -> empty
Rule 53    block -> { statements }
Rule 54    number -> FLOAT
Rule 55    number -> INT
Rule 56    expr -> exp ;
Rule 57    exp -> read
Rule 58    exp -> math_or
Rule 59    exp -> assign
Rule 60    exp -> string
Rule 61    string -> STRING
Rule 62    read -> READ ( read_type )
Rule 63    read_type -> INT_TYPE
